-15.691, -83.9401, 52.6242
-5.07398, -85.2982, 52.4695
5.64117, -85.2959, 52.2958
16.2759, -83.9473, 52.1313
26.6781, -81.2774, 51.9736
36.6532, -77.3276, 51.8105
46.0753, -72.1454, 51.6332
54.7736, -65.8081, 51.4621
62.6106, -58.4362, 51.2825
69.4741, -50.1326, 51.1264
75.2674, -41.0412, 50.9633
79.857, -31.2804, 50.802
83.1837, -21.0034, 50.6385
85.2101, -10.3952, 50.4978
85.8818, 0.395166, 50.3406
85.2022, 11.2037, 50.2027
83.1707, 21.8355, 50.0742
79.818, 32.1295, 49.9578
75.1883, 41.9496, 49.8308
69.3834, 51.1098, 49.7302
62.4419, 59.4718, 49.6288
54.5079, 66.9073, 49.5429
45.7014, 73.284, 49.4423
36.1605, 78.5338, 49.3675
26.0379, 82.5474, 49.2991
15.4787, 85.2442, 49.2374
4.65341, 86.5932, 49.1727
-6.25818, 86.6039, 49.1153
-17.1048, 85.2314, 49.075
-27.6912, 82.5116, 49.0197
-37.8587, 78.4878, 48.9886
-47.4578, 73.2069, 48.9366
-56.3088, 66.7539, 48.8897
-64.2873, 59.242, 48.8441
-71.2755, 50.7842, 48.7878
-77.1303, 41.4958, 48.7344
-81.8136, 31.5622, 48.6886
-85.193, 21.0985, 48.6155
-87.2598, 10.2972, 48.5631
-87.9496, -0.688564, 48.4906
-87.2475, -11.6858, 48.4217
-85.1867, -22.5189, 48.334
-81.7765, -33.0115, 48.2419
-77.0661, -42.9919, 48.1369
-71.1261, -52.2974, 48.014
-64.0574, -60.8056, 47.8875
-55.9975, -68.3723, 47.7654
-47.0463, -74.866, 47.6253
-37.3332, -80.1996, 47.4883
-27.0263, -84.2713, 47.3329
-16.2825, -87.042, 47.1911
-5.26988, -88.427, 47.0214
5.8318, -88.4107, 46.8507
16.8624, -87.0154, 46.6922
27.6194, -84.2326, 46.5108
37.9604, -80.1286, 46.333
47.7114, -74.7417, 46.1583
56.7178, -68.1832, 45.9777
64.8397, -60.5383, 45.8035
71.9479, -51.9466, 45.6338
77.9139, -42.5081, 45.4595
82.6658, -32.3946, 45.2883
86.0979, -21.7594, 45.1275
88.1901, -10.78, 44.9802
88.8751, 0.399867, 44.8223
88.1787, 11.5776, 44.6885
86.0568, 22.5753, 44.5476
82.5856, 33.2353, 44.4164
77.7934, 43.3865, 44.2979
71.7549, 52.8669, 44.1815
64.5747, 61.5034, 44.0808
56.3558, 69.184, 43.9784
47.2471, 75.7877, 43.8943
37.3726, 81.2084, 43.811
26.8991, 85.3454, 43.7404
15.9775, 88.1145, 43.6707
4.79193, 89.5011, 43.6039
-6.48896, 89.4967, 43.5469
-17.6898, 88.0876, 43.5002
-28.6346, 85.264, 43.4627
-39.148, 81.1042, 43.4065
-49.0466, 75.6225, 43.3568
-58.1925, 68.9451, 43.3136
-66.432, 61.1861, 43.2602
-73.643, 52.4463, 43.212
-79.7085, 42.8562, 43.1664
-84.53, 32.5873, 43.1087
-88.0164, 21.7848, 43.046
-90.1201, 10.6179, 42.9822
-90.8207, -0.7234, 42.9111
-90.0958, -12.0814, 42.8314
-87.9573, -23.2583, 42.7366
-84.4233, -34.0771, 42.6399
-79.5503, -44.3658, 42.5345
-73.4247, -53.9778, 42.4168
-66.1491, -62.7768, 42.2951
-57.8115, -70.5742, 42.164
-48.5615, -77.2721, 42.0274
-38.5415, -82.7614, 41.8828
-27.901, -86.9485, 41.7213
-16.8145, -89.7814, 41.5565
-5.45584, -91.1982, 41.3872
5.99258, -91.1976, 41.2278
17.3581, -89.7418, 41.0526
28.4575, -86.8555, 40.8674
39.1119, -82.6129, 40.6868
49.1616, -77.0519, 40.5044
58.4315, -70.2839, 40.3165
66.795, -62.4013, 40.1338
74.1041, -53.5335, 39.9495
80.2545, -43.8172, 39.7714
85.1445, -33.3907, 39.6061
88.6783, -22.4274, 39.4378
90.805, -11.1061, 39.2692
91.5123, 0.39676, 39.1159
90.7841, 11.9112, 38.977
88.5936, 23.2361, 38.8345
84.9997, 34.2088, 38.6989
80.0769, 44.6645, 38.5848
73.8518, 54.4027, 38.4622
66.4371, 63.2838, 38.3511
57.974, 71.1854, 38.2512
48.6004, 77.9841, 38.1653
38.4433, 83.544, 38.0905
27.6659, 87.793, 38.0135
16.4139, 90.6492, 37.9399
4.90546, 92.0757, 37.8737
-6.70423, 92.0722, 37.8223
-18.2276, 90.6019, 37.7697
-29.4761, 87.6821, 37.7194
-40.2704, 83.364, 37.6603
-50.4538, 77.7312, 37.6088
-59.8443, 70.8688, 37.5564
-68.3204, 62.8839, 37.5143
-75.7361, 53.8976, 37.4728
-81.9562, 44.0415, 37.4203
-86.8963, 33.481, 37.3624
-90.4837, 22.3736, 37.3044
-92.6304, 10.9063, 37.2348
-93.3508, -0.751599, 37.1551
-92.594, -12.4177, 37.0744
-90.3882, -23.9044, 36.9802
-86.7464, -35.0214, 36.8736
-81.7358, -45.5994, 36.7589
-75.4476, -55.4675, 36.648
-67.9611, -64.4807, 36.5308
-59.3835, -72.4864, 36.3938
-49.8853, -79.3629, 36.251
-39.5889, -84.9846, 36.0933
-28.6568, -89.2747, 35.9276
-17.2768, -92.1624, 35.7572
-5.62569, -93.6146, 35.5904
6.13761, -93.602, 35.4213
17.7861, -92.0888, 35.2342
29.1673, -89.1237, 35.0498
40.0978, -84.7602, 34.8719
50.3993, -79.0628, 34.6791
59.9327, -72.1206, 34.4955
68.4953, -64.0285, 34.3124
75.9808, -54.9192, 34.1257
82.2785, -44.9475, 33.9444
87.2673, -34.2477, 33.7614
90.8737, -23.0097, 33.5754
93.0721, -11.4048, 33.4125
93.7742, 0.38437, 33.2549
93.0089, 12.1883, 33.1155
90.7673, 23.8041, 32.9632
87.0927, 35.0507, 32.8291
82.0171, 45.749, 32.7047
75.6215, 55.7257, 32.5896
68.0436, 64.8341, 32.4771
59.382, 72.9257, 32.3776
49.771, 79.8725, 32.2913
39.3629, 85.5733, 32.2064
28.3092, 89.9019, 32.1264
16.7953, 92.8123, 32.0479
4.99843, 94.2846, 31.9923
-6.89035, 94.2525, 31.9432
-18.687, 92.7545, 31.8882
-30.192, 89.7442, 31.8287
-41.246, 85.3166, 31.7732
-51.6579, 79.5547, 31.7246
-61.2796, 72.5255, 31.6759
-69.9442, 64.3443, 31.6318
-77.523, 55.1371, 31.5783
-83.8805, 45.0446, 31.523
-88.9355, 34.2376, 31.471
-92.5928, 22.8691, 31.4033
-94.7942, 11.1449, 31.328
-95.5019, -0.786824, 31.2443
-94.7246, -12.7114, 31.1632
-92.4588, -24.453, 31.0725
-88.7107, -35.8218, 30.9589
-83.5839, -46.6217, 30.8451
-77.1353, -56.7169, 30.7256
-69.4775, -65.9186, 30.6068
-60.7155, -74.0895, 30.4662
-50.994, -81.1171, 30.3216
-40.4705, -86.8616, 30.1606
-29.3056, -91.2399, 29.9919
-17.6747, -94.1991, 29.8236
-5.77058, -95.6754, 29.6632
6.23755, -95.6449, 29.4754
18.1494, -94.08, 29.288
29.7802, -91.0393, 29.0995
40.9311, -86.5823, 28.9177
51.4491, -80.7595, 28.7247
61.1639, -73.6594, 28.5367
69.9107, -65.3888, 28.3413
77.5513, -56.0806, 28.1555
83.9601, -45.8978, 27.9617
89.0544, -34.9756, 27.7794
92.7397, -23.5002, 27.6068
94.9532, -11.6576, 27.4347
95.6736, 0.38134, 27.2742
94.8943, 12.4243, 27.1142
92.6087, 24.2691, 26.9658
88.8271, 35.7375, 26.8267
83.6389, 46.6469, 26.7066
77.1279, 56.8226, 26.5863
69.3921, 66.1269, 26.4782
60.541, 74.368, 26.378
50.7409, 81.4583, 26.2887
40.1204, 87.2379, 26.2034
28.8395, 91.6527, 26.1166
17.0967, 94.6186, 26.042
5.07713, 96.1029, 25.9815
-7.04782, 96.0807, 25.9249
-19.061, 94.5185, 25.8634
-30.7954, 91.4593, 25.8141
-42.0641, 86.9662, 25.772
-52.6797, 81.0797, 25.7155
-62.4646, 73.8955, 25.6657
-71.2761, 65.5423, 25.6059
-78.9802, 56.1468, 25.5542
-85.4565, 45.8691, 25.4952
-90.6036, 34.8648, 25.4438
-94.3233, 23.286, 25.3808
-96.5679, 11.3321, 25.2973
-97.2776, -0.812584, 25.2219
-96.4685, -12.9505, 25.1286
-94.1341, -24.9069, 25.0351
-90.3339, -36.4694, 24.9324
-85.1049, -47.469, 24.8157
-78.5342, -57.7347, 24.6875
-70.7163, -67.0889, 24.5591
-61.7978, -75.3989, 24.4271
-51.9134, -82.5371, 24.2651
-41.2021, -88.3959, 24.1136
-29.8495, -92.8613, 23.9435
-18.0047, -95.8546, 23.7788
-5.89263, -97.3461, 23.602
6.32388, -97.2882, 23.4171
18.4391, -95.6858, 23.2195
30.2609, -92.6162, 23.0369
41.6111, -88.0752, 22.8511
52.2972, -82.1344, 22.6537
62.1646, -74.9047, 22.4551
71.0454, -66.4958, 22.2678
78.8132, -57.0313, 22.0688
85.3349, -46.6783, 21.8835
90.4964, -35.5717, 21.6897
94.2372, -23.9047, 21.5161
96.4932, -11.8654, 21.347
97.2213, 0.368398, 21.1819
96.4109, 12.6023, 21.0198
94.0598, 24.6471, 20.8731
90.2149, 36.2856, 20.7394
84.9281, 47.3565, 20.5953
78.3008, 57.6956, 20.4771
70.4338, 67.1261, 20.3716
61.4625, 75.5145, 20.2624
51.4969, 82.6805, 20.1702
40.6984, 88.5412, 20.0843
29.2584, 93.0126, 20.0004
17.3314, 96.0429, 19.9362
5.12196, 97.5468, 19.8708
-7.17375, 97.4975, 19.8059
-19.3758, 95.9118, 19.7466
-31.2894, 92.8103, 19.6988
-42.7135, 88.2351, 19.6502
-53.4844, 82.2573, 19.6036
-63.4104, 74.9673, 19.5451
-72.3466, 66.4844, 19.4982
-80.1569, 56.9515, 19.4344
-86.7259, 46.5193, 19.3831
-91.9412, 35.348, 19.3274
-95.6965, 23.6022, 19.2528
-97.964, 11.4744, 19.1653
-98.6682, -0.834848, 19.0946
-97.8309, -13.1533, 18.9985
-95.452, -25.2625, 18.9017
-91.5866, -36.9808, 18.8003
-86.283, -48.1243, 18.6898
-79.6098, -58.5251, 18.5597
-71.6845, -67.9933, 18.4243
-62.6468, -76.4126, 18.2781
-52.6279, -83.6564, 18.128
-41.7776, -89.5812, 17.9665
-30.2613, -94.0978, 17.7997
-18.2736, -97.1311, 17.6359
-5.99166, -98.634, 17.4497
6.37696, -98.5627, 17.2587
18.6463, -96.9493, 17.0689
30.6295, -93.8208, 16.8877
42.1102, -89.2087, 16.6944
52.9383, -83.1823, 16.503
62.9286, -75.8712, 16.292
71.9214, -67.3459, 16.1008
79.7716, -57.7626, 15.9104
86.3621, -47.2684, 15.7064
91.5836, -36.0163, 15.5234
95.3652, -24.2237, 15.3485
97.641, -12.0222, 15.1681
98.3633, 0.358567, 14.999
97.5258, 12.7407, 14.8464
95.1332, 24.9182, 14.6888
91.2278, 36.6919, 14.5412
85.8775, 47.8922, 14.4104
79.1709, 58.3396, 14.2934
71.211, 67.8817, 14.1804
62.1239, 76.3437, 14.0704
52.0448, 83.588, 13.973
41.1252, 89.5242, 13.8952
29.5514, 94.0539, 13.8136
17.4963, 97.1088, 13.7428
5.15477, 98.6199, 13.6799
-7.27475, 98.554, 13.6183
-19.6107, 96.9464, 13.5631
-31.6461, 93.7888, 13.5096
-43.1956, 89.1522, 13.4579
-54.0731, 83.0992, 13.4073
-64.1055, 75.7339, 13.353
-73.1358, 67.1578, 13.2951
-81.0225, 57.5333, 13.24
-87.6436, 46.9908, 13.1854
-92.8987, 35.6907, 13.1249
-96.689, 23.8264, 13.0469
-98.9496, 11.5756, 12.9679
-99.6708, -0.864747, 12.892
-98.819, -13.2959, 12.8004
-96.4144, -25.5192, 12.699
-92.5059, -37.3584, 12.5956
-87.1289, -48.6058, 12.4857
-80.3974, -59.098, 12.3577
-72.3992, -68.6586, 12.2209
-63.2754, -77.1692, 12.0753
-53.1499, -84.4491, 11.924
-42.1877, -90.4234, 11.755
-30.5693, -94.9627, 11.5957
-18.4695, -98.0197, 11.4162
-6.07261, -99.5106, 11.2338
6.41625, -99.4487, 11.0441
18.7836, -97.8051, 10.8531
30.8595, -94.648, 10.6648
42.4477, -89.9852, 10.4659
53.3591, -83.9076, 10.2667
63.431, -76.5156, 10.0636
72.5003, -67.925, 9.86683
80.4122, -58.2577, 9.66813
87.0451, -47.6658, 9.47998
92.308, -36.3317, 9.28995
96.1051, -24.4239, 9.10304
98.373, -12.1354, 8.93016
99.0984, 0.344064, 8.76036
98.2448, 12.8104, 8.60007
95.8321, 25.0827, 8.44585
91.8897, 36.9518, 8.30074
86.4991, 48.2394, 8.16489
79.7384, 58.7476, 8.04282
71.7122, 68.3556, 7.93007
62.5437, 76.8783, 7.83263
52.3895, 84.1799, 7.73545
41.3944, 90.154, 7.64358
29.7384, 94.7179, 7.56867
17.5935, 97.7688, 7.49541
5.1684, 99.2923, 7.42332
-7.35257, 99.2107, 7.36872
-19.7722, 97.5771, 7.30788
-31.8938, 94.4153, 7.26371
-43.5082, 89.7325, 7.2069
-54.4582, 83.6297, 7.15736
-64.5575, 76.2111, 7.09836
-73.6276, 67.5712, 7.03912
-81.5596, 57.8757, 6.99035
-88.2175, 47.2631, 6.93053
-93.4965, 35.8981, 6.86705
-97.285, 23.9514, 6.79567
-99.5721, 11.6254, 6.7245
-100.289, -0.89156, 6.64421
-99.4363, -13.391, 6.54816
-97.0235, -25.6969, 6.451
-93.0738, -37.5972, 6.34255
-87.6513, -48.8993, 6.23279
-80.8792, -59.4477, 6.10546
-72.8277, -69.0621, 5.96767
-63.6478, -77.583, 5.81803
-53.4599, -84.9129, 5.66001
-42.4379, -90.9055, 5.49965
-30.7595, -95.4691, 5.33102
-18.5928, -98.5156, 5.15768
-6.13992, -100.006, 4.97252
6.40936, -99.9361, 4.77566
18.8459, -98.2947, 4.58921
30.9751, -95.1007, 4.39578
42.6112, -90.4103, 4.19833
53.5671, -84.3114, 3.993
63.6779, -76.877, 3.80003
72.7874, -68.2463, 3.59562
80.7269, -58.5248, 3.39798
87.391, -47.8948, 3.20916
92.6532, -36.4995, 3.01348
96.4609, -24.5374, 2.83236
98.7297, -12.202, 2.65041
99.4459, 0.331806, 2.48218
98.5904, 12.8495, 2.32267
96.1488, 25.1628, 2.17158
92.1988, 37.0682, 2.03591
86.7706, 48.3908, 1.89511
79.9847, 58.9465, 1.7694
71.9306, 68.581, 1.66238
62.7355, 77.1285, 1.55117
52.5378, 84.4484, 1.46321
41.4957, 90.4364, 1.37561
29.7967, 94.9882, 1.29673
17.6223, 98.0368, 1.21854
5.1533, 99.5477, 1.14716
-7.40712, 99.4698, 1.09161
-19.856, 97.8349, 1.03675
-32.011, 94.6496, 0.986822
-43.6472, 89.9448, 0.941886
-54.625, 83.8326, 0.888399
-64.747, 76.3787, 0.820085
-73.8527, 67.7262, 0.763446
-81.7923, 57.9969, 0.703603
-88.4627, 47.3508, 0.653402
-93.7244, 35.9543, 0.582153
-97.5209, 23.9867, 0.523447
-99.8031, 11.6297, 0.445749
-100.504, -0.90803, 0.357581
-99.6592, -13.4429, 0.272753
-97.2397, -25.7678, 0.172351
-93.2586, -37.6732, 0.0709138
-87.8286, -48.9964, -0.053337
-81.0249, -59.5517, -0.180839
-72.9643, -69.1729, -0.309421
-63.765, -77.7175, -0.465553
-53.5605, -85.0352, -0.614869
-42.5294, -91.0274, -0.77952
-30.8165, -95.5915, -0.958711
-18.6478, -98.6268, -1.1232
-6.17275, -100.116, -1.31282
6.37976, -100.031, -1.49245
18.8287, -98.3842, -1.68965
30.9708, -95.1912, -1.88579
42.619, -90.4951, -2.08371
53.567, -84.3792, -2.28423
63.6783, -76.9328, -2.48481
72.7783, -68.283, -2.67694
80.7078, -58.5549, -2.88384
87.3513, -47.9053, -3.07007
92.6385, -36.524, -3.25881
96.4493, -24.5681, -3.44825
98.7149, -12.2235, -3.62714
99.4239, 0.301426, -3.8027
98.5575, 12.835, -3.96075
96.1168, 25.1397, -4.10568
92.1342, 37.0423, -4.24921
86.7202, 48.3616, -4.38279
79.9342, 58.9171, -4.51177
71.8752, 68.545, -4.62133
62.672, 77.0765, -4.72139
52.4721, 84.3605, -4.81276
41.4321, 90.3431, -4.89985
29.7429, 94.8966, -4.98976
17.575, 97.9309, -5.06085
5.11763, 99.425, -5.12519
-7.43031, 99.343, -5.18563
-19.8698, 97.6979, -5.23953
-31.9971, 94.5066, -5.29614
-43.6271, 89.8035, -5.34595
-54.5803, 83.686, -5.39144
-64.6823, 76.2494, -5.4603
-73.7686, 67.5956, -5.51816
-81.7034, 57.8834, -5.57908
-88.3466, 47.2466, -5.64206
-93.5833, 35.8583, -5.69991
-97.3806, 23.9179, -5.76021
-99.6445, 11.5848, -5.82744
-100.351, -0.932175, -5.91553
-99.4957, -13.4345, -6.01967
-97.0516, -25.7172, -6.1074
-93.0727, -37.6007, -6.21886
-87.6498, -48.8974, -6.33825
-80.8688, -59.4286, -6.4658
-72.826, -69.0277, -6.60488
-63.6416, -77.5458, -6.74162
-53.4535, -84.8386, -6.89429
-42.4456, -90.8025, -7.05941
-30.7705, -95.3496, -7.22414
-18.6188, -98.3668, -7.40643
-6.18362, -99.8351, -7.58411
6.32574, -99.7505, -7.77729
18.731, -98.0866, -7.96651
30.8347, -94.9078, -8.16251
42.4283, -90.2117, -8.36035
53.3495, -84.1051, -8.55656
63.4239, -76.6869, -8.75272
72.4882, -68.0613, -8.9553
80.3818, -58.3609, -9.15325
87.0098, -47.7597, -9.34381
92.2697, -36.413, -9.53003
96.048, -24.4962, -9.71577
98.3206, -12.1953, -9.89408
99.0082, 0.282928, -10.0669
98.1247, 12.7523, -10.2283
95.669, 25.012, -10.374
91.7244, 36.8704, -10.506
86.3183, 48.1378, -10.6415
79.5606, 58.6395, -10.7638
71.5268, 68.218, -10.8871
62.348, 76.6893, -10.9929
52.1911, 83.9428, -11.0766
41.209, 89.8982, -11.1685
29.5696, 94.4079, -11.2507
17.4596, 97.4255, -11.326
5.06144, 98.8899, -11.3895
-7.41736, 98.7949, -11.4445
-19.7862, 97.1524, -11.4886
-31.8588, 93.9773, -11.5549
-43.4272, 89.2914, -11.6019
-54.3085, 83.1989, -11.6643
-64.3565, 75.8046, -11.7136
-73.3997, 67.2092, -11.772
-81.2851, 57.5364, -11.8402
-87.8749, 46.9606, -11.8995
-93.1029, 35.6381, -11.9561
-96.8503, 23.7485, -12.0156
-99.099, 11.4908, -12.0931
-99.7903, -0.943051, -12.1741
-98.9331, -13.3731, -12.2676
-96.5006, -25.5922, -12.3705
-92.5469, -37.39, -12.4825
-87.1362, -48.6127, -12.5928
-80.3859, -59.0637, -12.721
-72.3857, -68.6035, -12.8581
-63.2461, -77.0514, -12.9925
-53.1344, -84.2971, -13.148
-42.1943, -90.2172, -13.2957
-30.5946, -94.6888, -13.4652
-18.5217, -97.6922, -13.647
-6.17749, -99.1463, -13.8253
6.24497, -99.0717, -14.0233
18.5595, -97.4172, -14.2116
30.5725, -94.2271, -14.4018
42.0881, -89.5585, -14.5965
52.9276, -83.5168, -14.797
62.9281, -76.1525, -14.9892
71.9063, -67.5721, -15.1917
79.7603, -57.9489, -15.3903
86.3131, -47.4197, -15.5739
91.5284, -36.1583, -15.7661
95.2804, -24.3257, -15.9517
97.5049, -12.1251, -16.1208
98.1695, 0.250655, -16.2875
97.2744, 12.6265, -16.4404
94.8598, 24.7775, -16.5899
90.9299, 36.5477, -16.7328
85.5667, 47.7189, -16.8586
78.8444, 58.1259, -16.9819
70.8788, 67.611, -17.0982
61.7815, 76.0199, -17.2058
51.7068, 83.2199, -17.2968
40.8151, 89.0957, -17.3862
29.2719, 93.5636, -17.4669
17.2658, 96.5349, -17.5407
4.98849, 97.9853, -17.61
-7.3898, 97.8798, -17.662
-19.6407, 96.2498, -17.712
-31.5945, 93.0889, -17.7696
-43.0537, 88.4479, -17.8218
-53.8406, 82.4001, -17.8796
-63.79, 75.0709, -17.929
-72.7244, 66.5426, -17.9815
-80.5343, 56.9607, -18.0437
-87.0556, 46.4742, -18.0942
-92.2121, 35.2582, -18.1616
-95.9187, 23.4971, -18.2205
-98.1301, 11.3527, -18.2913
-98.8173, -0.960012, -18.3794
-97.9603, -13.2603, -18.4755
-95.5366, -25.3496, -18.5731
-91.6313, -37.0403, -18.6745
-86.2849, -48.1368, -18.8023
-79.6043, -58.4913, -18.9221
-71.6718, -67.9113, -19.0479
-62.6283, -76.2724, -19.1859
-52.6095, -83.4279, -19.3369
-41.7699, -89.2513, -19.4878
-30.3, -93.6837, -19.6622
-18.3551, -96.6492, -19.8403
-6.14892, -98.0937, -20.0263
6.14002, -98.0044, -20.219
18.3203, -96.355, -20.3997
30.2024, -93.197, -20.5843
41.5778, -88.5757, -20.7853
52.2937, -82.5789, -20.9758
62.1635, -75.2913, -21.1729
71.0403, -66.8122, -21.3705
78.7777, -57.2963, -21.5577
85.2607, -46.8909, -21.7468
90.4057, -35.7518, -21.931
94.0941, -24.0534, -22.1123
96.2941, -12.0077, -22.2866
96.9308, 0.23415, -22.4418
96.0545, 12.4469, -22.5925
93.661, 24.4671, -22.7489
89.7723, 36.0738, -22.8823
84.467, 47.1109, -23.0161
77.8302, 57.3792, -23.1367
69.9546, 66.734, -23.2486
60.9818, 75.0463, -23.3584
51.0258, 82.149, -23.4467
40.2573, 87.9339, -23.5342
28.87, 92.3352, -23.6154
17.0128, 95.2565, -23.6856
4.88143, 96.6925, -23.7528
-7.33028, 96.5779, -23.8101
-19.4236, 94.9459, -23.8641
-31.2083, 91.8186, -23.9103
-42.5152, 87.233, -23.9642
-53.1566, 81.2774, -24.0217
-62.9563, 74.0322, -24.0726
-71.7703, 65.6058, -24.1126
-79.4752, 56.1529, -24.1723
-85.8919, 45.8062, -24.2294
-90.9802, 34.7513, -24.2999
-94.6319, 23.1441, -24.3569
-96.8016, 11.1719, -24.4319
-97.4838, -0.969117, -24.5263
-96.6283, -13.1002, -24.6149
-94.2313, -25.0213, -24.705
-90.3607, -36.5381, -24.8161
-85.0927, -47.4765, -24.9316
-78.5014, -57.6817, -25.0491
-70.6782, -66.9741, -25.1792
-61.7583, -75.1893, -25.321
-51.8721, -82.2318, -25.4613
-41.1988, -87.971, -25.6186
-29.8863, -92.3267, -25.7889
-18.1313, -95.2337, -25.9591
-6.09268, -96.6466, -26.1347
6.01309, -96.5389, -26.326
18.0097, -94.9111, -26.5009
29.6965, -91.7945, -26.699
40.9024, -87.2377, -26.8881
51.4363, -81.3272, -27.0778
61.1586, -74.1455, -27.2732
69.8916, -65.793, -27.4601
77.4929, -56.4176, -27.6442
83.8759, -46.1693, -27.8306
88.9181, -35.2028, -28.006
92.5488, -23.6954, -28.1914
94.6999, -11.8353, -28.3619
95.3353, 0.2067, -28.5125
94.4706, 12.2378, -28.6649
92.106, 24.048, -28.8228
88.2733, 35.4619, -28.9487
83.0405, 46.3014, -29.0854
76.5095, 56.4072, -29.2028
68.7571, 65.6069, -29.3081
59.9257, 73.7711, -29.4118
50.1321, 80.7478, -29.5086
39.5416, 86.4285, -29.5894
28.3316, 90.7348, -29.6716
16.6828, 93.6097, -29.7396
4.76284, 94.9964, -29.7934
-7.2388, 94.8892, -29.8522
-19.1194, 93.2841, -29.9108
-30.7087, 90.1985, -29.9627
-41.8147, 85.6892, -30.0054
-52.2677, 79.8333, -30.0815
-61.8862, 72.6869, -30.1088
-70.5347, 64.4105, -30.1646
-78.0758, 55.118, -30.2084
-84.3895, 44.9571, -30.2704
-89.3927, 34.0976, -30.3407
-92.9741, 22.7077, -30.4143
-95.1142, 10.946, -30.4851
-95.7694, -0.979748, -30.57
-94.8895, -12.8826, -30.6429
-92.5298, -24.5833, -30.735
-88.7365, -35.8952, -30.85
-83.5574, -46.6248, -30.9511
-77.0777, -56.6269, -31.0739
-69.3941, -65.7302, -31.2096
-60.6405, -73.7984, -31.339
-50.937, -80.7032, -31.4805
-40.4565, -86.3317, -31.6357
-29.359, -90.5921, -31.7984
-17.8211, -93.4525, -31.9683
-6.01306, -94.8448, -32.1637
5.85618, -94.732, -32.3356
17.6213, -93.1222, -32.5165
29.0709, -90.0317, -32.6944
40.0533, -85.5695, -32.8871
50.397, -79.7702, -33.0742
59.9083, -72.7132, -33.2599
68.4567, -64.5134, -33.4461
75.9088, -55.3103, -33.6221
82.1591, -45.2711, -33.8056
87.0836, -34.5242, -33.9881
90.6448, -23.2509, -34.1635
92.7465, -11.612, -34.3336
93.3517, 0.174803, -34.4796
92.5052, 11.9536, -34.6326
90.1605, 23.523, -34.7744
86.4119, 34.7067, -34.9076
81.2925, 45.3262, -35.0302
74.8831, 55.2144, -35.1554
67.3047, 64.235, -35.26
58.6244, 72.2106, -35.3638
49.031, 79.0251, -35.447
38.6748, 84.5827, -35.5343
27.692, 88.8103, -35.6098
16.2912, 91.6202, -35.6801
4.61651, 92.976, -35.7362
-7.13036, 92.8528, -35.8007
-18.7475, 91.2441, -35.8441
-30.0887, 88.2194, -35.8866
-40.9442, 83.7971, -35.9428
-51.1614, 78.05, -35.9907
-60.5712, 71.07, -36.0416
-69.0177, 62.963, -36.0825
-76.3878, 53.873, -36.1282
-82.5698, 43.9414, -36.1942
-87.447, 33.3163, -36.2618
-90.9417, 22.1672, -36.3293
-93.0414, 10.6783, -36.4101
-93.6542, -0.985726, -36.4841
-92.7865, -12.6231, -36.5617
-90.4704, -24.0486, -36.6495
-86.7645, -35.1029, -36.7487
-81.6846, -45.5828, -36.8561
-75.3489, -55.3481, -36.9727
-67.8405, -64.2443, -37.1098
-59.2771, -72.1177, -37.2449
-49.8043, -78.8577, -37.3802
-39.5708, -84.3614, -37.5383
-28.7232, -88.5309, -37.7005
-17.4521, -91.299, -37.8717
-5.92182, -92.6419, -38.0366
5.67723, -92.5251, -38.2156
17.1472, -90.9406, -38.3945
28.339, -87.9259, -38.5761
39.0608, -83.5728, -38.7577
49.141, -77.8904, -38.9389
58.4256, -70.9886, -39.1179
66.7616, -62.9872, -39.2968
74.0279, -54.0146, -39.478
80.1177, -44.2028, -39.6572
84.928, -33.7132, -39.8327
88.3901, -22.6997, -40.0052
90.4107, -11.3552, -40.1576
91.0162, 0.15353, -40.3107
90.1683, 11.6339, -40.4611
87.8921, 22.9164, -40.5938
84.2162, 33.813, -40.7171
79.2097, 44.1669, -40.8515
72.9607, 53.8114, -40.976
65.5637, 62.5935, -41.0822
57.1011, 70.3594, -41.1685
47.7446, 76.9967, -41.2597
37.6376, 82.4118, -41.3397
26.9477, 86.5137, -41.413
15.8205, 89.2523, -41.4754
4.44671, 90.5512, -41.5362
-6.99171, 90.4223, -41.5827
-18.3141, 88.8711, -41.6354
-29.3523, 85.9204, -41.6883
-39.9264, 81.5912, -41.7318
-49.8655, 75.9789, -41.7682
-59.019, 69.1634, -41.8199
-67.2377, 61.2636, -41.8559
-74.4229, 52.4149, -41.912
-80.4146, 42.7401, -41.977
-85.154, 32.4034, -42.0476
-88.5671, 21.5474, -42.1154
-90.5798, 10.3579, -42.1825
-91.1614, -0.986494, -42.2451
-90.3094, -12.309, -42.3246
-88.0522, -23.4229, -42.4173
-84.4371, -34.1648, -42.5124
-79.496, -44.3567, -42.6181
-73.3272, -53.8623, -42.7306
-66.0298, -62.5139, -42.8651
-57.6986, -70.1636, -43.0003
-48.4766, -76.7107, -43.1305
-38.5236, -82.0328, -43.2772
-27.9687, -86.0741, -43.4276
-17.006, -88.7638, -43.5961
-5.80631, -90.0622, -43.7696
5.4614, -89.9435, -43.9463
16.6184, -88.4021, -44.1164
27.4925, -85.4899, -44.2971
37.898, -81.2331, -44.4764
47.6997, -75.7085, -44.6472
56.7156, -68.9988, -44.8279
64.8065, -61.2295, -45.0066
71.8741, -52.4906, -45.1788
77.753, -42.9493, -45.3488
82.4124, -32.7657, -45.5054
